{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '23590', 'maintainerName': 'Karl Bartel', 'name': 'cat-eng', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.slob', 'checksum': 'eff90c32881729b884cd2de3c6298da9643b55ca97162f48b8facabfe02f7e78ef1b3ed4656cf31ce7682604bf7f2dd3ac61938c1a64c1384493e5bebb647b45', 'date': '2025-11-28', 'platform': 'slob', 'size': '1940427', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.dictd.tar.xz', 'checksum': '6364fc32f6cabf6c45fbb637ba420df54372728529423d781bbcb5ec0706e3f487aae53251adeaae3671abc9ca1f0ba508ac4975e65ae8e5618f16c499b2570d', 'date': '2025-11-28', 'platform': 'dictd', 'size': '1011124', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.src.tar.xz', 'checksum': '932a1ae9aab62855da027acad6a58c75dc9f017c5f0082f4c0a7ad75284a794b9928a22770517c909291460f09870c2ef7a9c81319631ba21071ece6d0ae76a0', 'date': '2025-11-28', 'platform': 'src', 'size': '793248', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.stardict.tar.xz', 'checksum': '950e8bb846dbf39ddfe28e6777d7338af9ac821d36c7ecbee352c25cfe0ff49e7a535cc9c0f12ce02da667953f82f3a667e8f341e91130f5d7cb2952ee5a6f57', 'date': '2025-11-28', 'platform': 'stardict', 'size': '869632', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '13322', 'maintainerName': 'Karl Bartel', 'name': 'rus-pol', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/rus-pol/2025.11.23/freedict-rus-pol-2025.11.23.stardict.tar.xz', 'checksum': 'ff6a39c642d66c204707120bedb5687d175320b9b301d66d1ee27a1e41e78a3f08cf3303329e97a35a6e0710b486c1de40ed36cef0ec5deef993d657c3dae7c2', 'date': '2025-11-28', 'platform': 'stardict', 'size': '463604', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/rus-pol/2025.11.23/freedict-rus-pol-2025.11.23.dictd.tar.xz', 'checksum': 'ad3fe61a864f4e57cc3c50d52e6d8de15bf18132102cd8f9098a18d29d329f00438a3cd2155c7b7de12fad8565ea4f41f399aa2e3e6def5e831b9a0d38d1aaab', 'date': '2025-11-28', 'platform': 'dictd', 'size': '579024', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/rus-pol/2025.11.23/freedict-rus-pol-2025.11.23.src.tar.xz', 'checksum': '56aeab67f7b4510b50893d4f3cc287e28c48a2c4a3a5b5f077df198a62d85ee69a4e8c7a12180086302b0116219aba06a7478a6c257195127810648d537b7e56', 'date': '2025-11-28', 'platform': 'src', 'size': '380308', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/rus-pol/2025.11.23/freedict-rus-pol-2025.11.23.slob', 'checksum': '4aa5adc29fc1520763539645bc77eb86bc9e9ecc14dcc6620077c307582f908fbd00fc607a35a38cf5dab8a2eb396caa193f7bd1ecb45dee551e8b9c9d1b0802', 'date': '2025-11-28', 'platform': 'slob', 'size': '1216466', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '10644', 'maintainerName': 'Karl Bartel', 'name': 'rus-por', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/rus-por/2025.11.23/freedict-rus-por-2025.11.23.stardict.tar.xz', 'checksum': '4ca0d6de363d59a962af141af0c4767cb0c718fa1571136bf70709e5082b96a23a27cd076e890aea16481be81dcd9d487c46a7256aca2c5e971588d83e99782c', 'date': '2025-11-28', 'platform': 'stardict', 'size': '408344', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/rus-por/2025.11.23/freedict-rus-por-2025.11.23.slob', 'checksum': 'fb32b2e54fb0038ed1054f2982ce9eb2efea8ef069812fe7389ebc9a79affb341e6b76ae1a7ebae9852e19dc006bdaec966fe32222ada50a3f1d193d574a0f50', 'date': '2025-11-28', 'platform': 'slob', 'size': '1023999', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/rus-por/2025.11.23/freedict-rus-por-2025.11.23.src.tar.xz', 'checksum': '9f76cd6f0619c3bdb113600594e3f2dc4465b6fd395bfd17cc1f0aed9edbde482c482d3d6ff08acdf54bf6ff03fad03d4b4bc8819e895d02d3d69c3d701c1896', 'date': '2025-11-28', 'platform': 'src', 'size': '347020', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/rus-por/2025.11.23/freedict-rus-por-2025.11.23.dictd.tar.xz', 'checksum': 'd2858b062a43ef2b99c433fff06ede4d523d3eb85b136cb96d43aa0e085e0105bef244e311984b554b17f6ccaa86b8f6fdaadf279763128619035b92011d89ed', 'date': '2025-11-28', 'platform': 'dictd', 'size': '508052', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '18875', 'maintainerName': 'Karl Bartel', 'name': 'rus-spa', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/rus-spa/2025.11.23/freedict-rus-spa-2025.11.23.src.tar.xz', 'checksum': 'aa378ee417c729b6407d0f11381a0baf035338153c1a43c649fac1acd40a9c0af143c7ce7cddfdb87b0d43345de469970ca2eb58069193d9180e4c6910242c31', 'date': '2025-11-28', 'platform': 'src', 'size': '586520', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/rus-spa/2025.11.23/freedict-rus-spa-2025.11.23.dictd.tar.xz', 'checksum': '3ad8dd32881a1274dc9aea8dd84625f181e0dc93723f43f978ff0e3582780f991bf0acd7c916ae08710a2aedea4e18c61a8cd1978fe75410bb32389a6ffd90b9', 'date': '2025-11-28', 'platform': 'dictd', 'size': '917564', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/rus-spa/2025.11.23/freedict-rus-spa-2025.11.23.stardict.tar.xz', 'checksum': '293e2965fad798c750b9917274f85a85259ee82cb9752a2ed41d035cb9ac788e2700e75698071e6189ae8ea5dc6b5de5292ec4b38560adde2b338504e6662807', 'date': '2025-11-28', 'platform': 'stardict', 'size': '719032', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/rus-spa/2025.11.23/freedict-rus-spa-2025.11.23.slob', 'checksum': '317e3e1dc5bd6f524a7e12fb43a93f9c3baa3ebe4ed75327309071b3c5082a0e7c3af68856296e75d2df3566a2d07d03eb0a2502de2e2e1deb861bc74619fcd3', 'date': '2025-11-28', 'platform': 'slob', 'size': '1855672', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '10214', 'maintainerName': 'Karl Bartel', 'name': 'rus-swe', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/rus-swe/2025.11.23/freedict-rus-swe-2025.11.23.slob', 'checksum': '074a57e80d16d5153362649d298db5b54351f05700dcb4d2e0c8cf11e0e17c963e2e6f31d1fac317324bdb2172e4eca765a6d183cf1f74d7d6ed7884fe72d180', 'date': '2025-11-28', 'platform': 'slob', 'size': '993594', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/rus-swe/2025.11.23/freedict-rus-swe-2025.11.23.stardict.tar.xz', 'checksum': 'db6842d2ae58cdf683ef0963752018b95e4175be3cab0bb763c71a2240325dbe2b9b9b9571ca831f733cc5f2774092c75fa4aee042589a694cad024d729f4734', 'date': '2025-11-28', 'platform': 'stardict', 'size': '398780', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/rus-swe/2025.11.23/freedict-rus-swe-2025.11.23.src.tar.xz', 'checksum': 'ed312977f60ba2898b3ff8303a15e7278fb0a2303e5b9be3b095276f7e5027305dda208f52ca6dc9a1c927628c722b9b7ac60b192ba5849d12704ab5a7ebe0d0', 'date': '2025-11-28', 'platform': 'src', 'size': '345664', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/rus-swe/2025.11.23/freedict-rus-swe-2025.11.23.dictd.tar.xz', 'checksum': '4be7bc62f646dde7973e2ab56ae55f0044a6fbe3ceb6edd3c599b24bfc225173ba9a381672009e74b526a7eb9cc5345ec58424f77a0de533e06f873fbd65d4a1', 'date': '2025-11-28', 'platform': 'dictd', 'size': '499220', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2017-12-09', 'edition': '0.1.1', 'headwords': '49252', 'maintainerName': 'FreeDict - no maintainer assigned', 'name': 'spa-ast', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/spa-ast/0.1.1/freedict-spa-ast-0.1.1.dictd.tar.xz', 'checksum': '0f936bb8888a85fa153cee6b280ce95c685246bb2ba0673480ee852a54315cbb0871451a78142db7dde8bef8a8589221dfc385aba62c55dd3386f3ad8b0f077a', 'date': '2018-08-19', 'platform': 'dictd', 'size': '849176', 'version': '0.1.1'}, {'URL': 'https://download.freedict.org/dictionaries/spa-ast/0.1.1/freedict-spa-ast-0.1.1.slob', 'checksum': '72455426ebff847660e5e98975d0bc45e76bbd581220cf9e1e587adf23569936e62d3e749eb1c8261bc0e5be15bdcedc5cb34660c3b50cef2274e817cd89529f', 'date': '2018-08-19', 'platform': 'slob', 'size': '2472185', 'version': '0.1.1'}, {'URL': 'https://download.freedict.org/dictionaries/spa-ast/0.1.1/freedict-spa-ast-0.1.1.stardict.tar.xz', 'checksum': 'cf1d87ee350fd20d4af355b7bf6411c0bef8c9d3cc9fc102f55a0deae03ded5fb63a8f4c0bbcf57657157ed714093723417395dd2c85a0b8012ac09d9884c4ee', 'date': '2024-01-10', 'platform': 'stardict', 'size': '490540', 'version': '0.1.1'}, {'URL': 'https://download.freedict.org/dictionaries/spa-ast/0.1.1/freedict-spa-ast-0.1.1.src.tar.xz', 'checksum': 'a315c462166252b23a8041320ceb9acd2c528b46951f5786634cd30c8be8b819dd3cfff1acd17b47cf3ec6b3b4a87f0f65fc58ff7705ad4827e2bf5a81887751', 'date': '2018-08-19', 'platform': 'src', 'size': '364288', 'version': '0.1.1'}], 'status': 'big enough to be useful'}
{'date': '2024-10-10', 'edition': '2024.10.10', 'headwords': '10080', 'maintainerName': 'Karl Bartel', 'name': 'spa-cat', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/spa-cat/2024.10.10/freedict-spa-cat-2024.10.10.slob', 'checksum': '63d9df2a0562aa1188204ba687e5b557a1f15521fc84074c41932d373a1cbec728ccac1db27c08fdfb3c2960e79ed249f7b6805a2394b4c124f861ae45413d13', 'date': '2024-10-11', 'platform': 'slob', 'size': '986260', 'version': '2024.10.10'}, {'URL': 'https://download.freedict.org/dictionaries/spa-cat/2024.10.10/freedict-spa-cat-2024.10.10.stardict.tar.xz', 'checksum': '057508f8ad3f33fb90fb49bd61931bbf03e520bcfcef199b47caf32db3452f3a1c52f398cb06c86cdec1f85a3e809d5b6d87c632a8052824fe9b65566349584e', 'date': '2024-10-11', 'platform': 'stardict', 'size': '576784', 'version': '2024.10.10'}, {'URL': 'https://download.freedict.org/dictionaries/spa-cat/2024.10.10/freedict-spa-cat-2024.10.10.dictd.tar.xz', 'checksum': 'c8048cba9496b8d7157f7a50fd6dbe928994078f47fd49baee452d3324bc9714ff799880d11d25da3e50a6415c3278669c5ddb2916f5afdf1a70282fa35ddfd3', 'date': '2024-10-11', 'platform': 'dictd', 'size': '557240', 'version': '2024.10.10'}, {'URL': 'https://download.freedict.org/dictionaries/spa-cat/2024.10.10/freedict-spa-cat-2024.10.10.src.tar.xz', 'checksum': 'e7d5f749ddfa7a53d6cb77f4c3b03646af68dd629f26d0cfb93bfc8d1484698063909a90c42f80631b2962a36d7eeef230221b59b024a2b26480ac84ef8d4a7f', 'date': '2024-10-11', 'platform': 'src', 'size': '447676', 'version': '2024.10.10'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '10118', 'maintainerName': 'Karl Bartel', 'name': 'spa-ces', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/spa-ces/2025.11.23/freedict-spa-ces-2025.11.23.src.tar.xz', 'checksum': '09bb95b48beb75f020651ff0f20bdc6dc4603ba00ecbcc42fbc0a09afba170c3d0615c1a90655b3ce2bbf6919b9bf0e560fd3603cbb0da3a84a6d40c6b669551', 'date': '2025-11-28', 'platform': 'src', 'size': '488776', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-ces/2025.11.23/freedict-spa-ces-2025.11.23.slob', 'checksum': 'd5811b30be08ac91370970e565eeaf1a18ac5b16b24fc622ca6f5834509e1600d556b9d08d80cc56b7296f1e55f9778e4c5cd0ca84cc0930cd8e87cf35f53368', 'date': '2025-11-28', 'platform': 'slob', 'size': '1073235', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-ces/2025.11.23/freedict-spa-ces-2025.11.23.dictd.tar.xz', 'checksum': 'a25c1841ab03be5cbd869c9d80309dfe39a7cf46dbcdc1b31f8436bd514a1d97f387ddcd34ae8fadf72af546b9f1d2db56e821d48b9e4c8b456dbdeb4a66798b', 'date': '2025-11-28', 'platform': 'dictd', 'size': '631680', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-ces/2025.11.23/freedict-spa-ces-2025.11.23.stardict.tar.xz', 'checksum': '2839306ed1d7010a918e4ba8d11e4546de72edb6a04a8329b41420246b76b523fc5d0467ef479d50624a3eaff79c6f9ce14068b37bf80bc8b941c0026f892c8a', 'date': '2025-11-28', 'platform': 'stardict', 'size': '513296', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2017-08-14', 'edition': '0.1', 'headwords': '21353', 'maintainerName': 'Sebastian Humenda', 'name': 'spa-deu', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/spa-deu/0.1/freedict-spa-deu-0.1.src.tar.xz', 'checksum': '8e81e22d4dcec46c0aa21aed20a9ed796e18647a31a6e7d5e9b172ff13c5b295fbf3bf04b8ebcd1cb47659c3a6c5909a9f011a81d1f2f01079732c53516d4a07', 'date': '2019-12-01', 'platform': 'src', 'size': '326924', 'version': '0.1'}, {'URL': 'https://download.freedict.org/dictionaries/spa-deu/0.1/freedict-spa-deu-0.1.stardict.tar.xz', 'checksum': '0f16243b65517361863aedee5ac58b327bbb56f881742d92d0533c0af8fca329f279374f94e6f69c678c6880ee96d7e80e5a5051875ffb0285806505d3e8afbe', 'date': '2024-01-11', 'platform': 'stardict', 'size': '353884', 'version': '0.1'}, {'URL': 'https://download.freedict.org/dictionaries/spa-deu/0.1/freedict-spa-deu-0.1.slob', 'checksum': 'df5dfa46084fa88f881e306eceeb01d78e70eb44dd4dbab56c08e12deac4eb306c1130c0c6395bf0367b1727431c8af38526791d6cbf283eac8f950c2af86951', 'date': '2019-12-01', 'platform': 'slob', 'size': '1263940', 'version': '0.1'}, {'URL': 'https://download.freedict.org/dictionaries/spa-deu/0.1/freedict-spa-deu-0.1.dictd.tar.xz', 'checksum': '9e33dd3294c8a24cfa21b75b7ba231fc81b7e4eb56b55b3bcfc43d0077d3309352d80916b2a982daf45b284c5045bd62a26b186d2d8d674f98e48d19f8a40cc8', 'date': '2019-12-01', 'platform': 'dictd', 'size': '461356', 'version': '0.1'}], 'sourceURL': 'http://savannah.nongnu.org/projects/ding-es-de', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '11403', 'maintainerName': 'Karl Bartel', 'name': 'spa-fin', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/spa-fin/2025.11.23/freedict-spa-fin-2025.11.23.src.tar.xz', 'checksum': '749d757a090a0fe5535db3d922d3855ca5b2ab7414f1d57b7388151c7c4c40cd20f5871c96b93c320d6516a8fde798a506e4b5adfe288d1598bd0b6395de6599', 'date': '2025-11-28', 'platform': 'src', 'size': '537012', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-fin/2025.11.23/freedict-spa-fin-2025.11.23.slob', 'checksum': 'dc5767cf51cb663b274256e66bc1afbec5e8bb829291212048dc75b70fe2e651f423e2a9b128e2dbf114ce312942575b08426317786fd59e1e24a850d57b7e40', 'date': '2025-11-28', 'platform': 'slob', 'size': '1204455', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-fin/2025.11.23/freedict-spa-fin-2025.11.23.dictd.tar.xz', 'checksum': '154af3efa9abcefe29499a93b8c062237c9eae96f872ab2b1f06b387f3003eefe29a3e0168c3063ec467eee31cb2c43d8c1339ef552ac7d26f33ec10f5aae0dc', 'date': '2025-11-28', 'platform': 'dictd', 'size': '706232', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-fin/2025.11.23/freedict-spa-fin-2025.11.23.stardict.tar.xz', 'checksum': '1eff74a00130deda4f35392091d3a5be29e159ac0b81eb22cf03c103ac694bd0784620be9a628b14777c315ee656e8940ebb3c0959a707b13ad4cd63b3ccc685', 'date': '2025-11-28', 'platform': 'stardict', 'size': '569828', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '16273', 'maintainerName': 'Karl Bartel', 'name': 'spa-fra', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/spa-fra/2025.11.23/freedict-spa-fra-2025.11.23.stardict.tar.xz', 'checksum': '8b2b14b75c4e0b380daf5d7f13c052e541a69d894dc57dac4082571c450a0e0713edbaa4099cb06a1c79fd822d4f7221279d699032651b21904ea44dda4e176c', 'date': '2025-11-28', 'platform': 'stardict', 'size': '760848', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-fra/2025.11.23/freedict-spa-fra-2025.11.23.dictd.tar.xz', 'checksum': '546786fe65d6a55ec0f585ab8d02f2de5cd5b63b4f20255ade72b37de6eff253a21381756c7a335e807e8e96c288d81140ad6e0d6a8da5755e27cbf6fbe11a8c', 'date': '2025-11-28', 'platform': 'dictd', 'size': '950512', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-fra/2025.11.23/freedict-spa-fra-2025.11.23.slob', 'checksum': '6b9a1f74252bab717f7d26c70c2bb9f11fdeeb0a956f7568686d0c9628e037441ae83c341ca5319ab7e66281a878cf844620d86714ac4a9db1cc76c97aff86fa', 'date': '2025-11-28', 'platform': 'slob', 'size': '1656991', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-fra/2025.11.23/freedict-spa-fra-2025.11.23.src.tar.xz', 'checksum': 'e214ec097b084c9c6ce6c9d35ac8b37f661975641af1968d6813b909485c2f853e0d6f57bcb48b673993f3e09b009fa9d9f9cf82403b4fdbd8a3a0b88b5973d5', 'date': '2025-11-28', 'platform': 'src', 'size': '693368', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '11765', 'maintainerName': 'Karl Bartel', 'name': 'spa-gle', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/spa-gle/2025.11.23/freedict-spa-gle-2025.11.23.stardict.tar.xz', 'checksum': '774fac92dcabc0630274c03c01c743617cdbc3347f7ab538aa5df9b09b5e3aa516e5b950b8262318c633dd982a13ed1894db13a15b6c1ad6121e97613db517d1', 'date': '2025-11-28', 'platform': 'stardict', 'size': '578328', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-gle/2025.11.23/freedict-spa-gle-2025.11.23.src.tar.xz', 'checksum': '7460f590c179dc8e59ed604e36f3f022794c51c65f4664943c2d36e88d82a65a071fdeec732b88353b92b29ca13531ee144f40fb0fdceac580763d63a8e80109', 'date': '2025-11-28', 'platform': 'src', 'size': '548680', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-gle/2025.11.23/freedict-spa-gle-2025.11.23.dictd.tar.xz', 'checksum': '9b9f16e9904dcade0e2bed1674527732ffe384f7bffc20387f620a7e1f742a7e18ced62d1f82469c1d9202a8bde6f2fd53dca3fc19c2992639400dbf7cb33479', 'date': '2025-11-28', 'platform': 'dictd', 'size': '729872', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-gle/2025.11.23/freedict-spa-gle-2025.11.23.slob', 'checksum': '95a435a07428e567b7d82705ccff0c209a2b3602b1a4b4e254f6f9a4cd4cf96583ed4c9ed0519bed8a7942913f9f76b06a9e0f248a20a1547442d1ecab510d39', 'date': '2025-11-28', 'platform': 'slob', 'size': '1244751', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '10842', 'maintainerName': 'Karl Bartel', 'name': 'spa-ind', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/spa-ind/2025.11.23/freedict-spa-ind-2025.11.23.src.tar.xz', 'checksum': '9a365536251c2d4bc90a949bae19045ed2214bbad1715b9df015e799f1ff72236115483b686bd378e9f27c94e92e844e5926afaba494329546637dcfa6e4bdde', 'date': '2025-11-28', 'platform': 'src', 'size': '505468', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-ind/2025.11.23/freedict-spa-ind-2025.11.23.dictd.tar.xz', 'checksum': '377d883a216182de39fa35d7531c0f0182c9f70f09992f3025e20736ec9f7e8fd174c9c43996655f3f6e8b3dc8890e75305acebd173b8c60bb4867d80fd13906', 'date': '2025-11-28', 'platform': 'dictd', 'size': '660684', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-ind/2025.11.23/freedict-spa-ind-2025.11.23.slob', 'checksum': 'adf35e1df87684c36d144ad0b33072a539fa519e951081cd50e16c810773a919d6f4a93f6be045df432af75b12ed196de6b6c51a2fee4eb58838a0c88a80211e', 'date': '2025-11-28', 'platform': 'slob', 'size': '1132104', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-ind/2025.11.23/freedict-spa-ind-2025.11.23.stardict.tar.xz', 'checksum': '84fa73086f8f38509ac468552bbabefb27710ae59cddc2e2a00651e8383e5380f84205772a292a2589935c97865f53bb1f669604d4601835a18e9ccfab178069', 'date': '2025-11-28', 'platform': 'stardict', 'size': '530212', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '10745', 'maintainerName': 'Karl Bartel', 'name': 'spa-ita', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/spa-ita/2025.11.23/freedict-spa-ita-2025.11.23.slob', 'checksum': 'e917f1fe2cda35e1e49375fc55ab2846ac24b278f18fa01eb47aeb020ce9253f9bf534d5879b932d042397b8e86d2132c3f38d59aeee353c52d960eda684498b', 'date': '2025-11-28', 'platform': 'slob', 'size': '1126578', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-ita/2025.11.23/freedict-spa-ita-2025.11.23.dictd.tar.xz', 'checksum': '215d19e1305b7c028e28f37e4a2508e692f912c6af3b36e15e2f3c61d9c07430245c68ebc35ae730432a0a0672392bc35658bce6abe407a1873772e65821a186', 'date': '2025-11-28', 'platform': 'dictd', 'size': '656656', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-ita/2025.11.23/freedict-spa-ita-2025.11.23.src.tar.xz', 'checksum': '0865be260eb09bc87964f613e3ad825173a85c6c60397563f439817cecb50d78f55a317eb8c26db10db8841b76582ebe76220bf29194e95751b22802c2f73e54', 'date': '2025-11-28', 'platform': 'src', 'size': '503348', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-ita/2025.11.23/freedict-spa-ita-2025.11.23.stardict.tar.xz', 'checksum': '442913731e0e77ae3897a3e416e3d9867274b7c75131614254a2291dd507c698136f8225f008ae552d253f2f8946cfa12d8214a4eae11d799986ad079c719bf8', 'date': '2025-11-28', 'platform': 'stardict', 'size': '532796', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '12015', 'maintainerName': 'Karl Bartel', 'name': 'spa-pol', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/spa-pol/2025.11.23/freedict-spa-pol-2025.11.23.dictd.tar.xz', 'checksum': '3450e6d6dc6c4c8ff888ee0c586cb61cc7c05a0e57c48688cde6651922f5facded50d3407506fd5233f05ea9821be42b1e2ad861cde861a20bd60812fe3e35c5', 'date': '2025-11-28', 'platform': 'dictd', 'size': '752876', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-pol/2025.11.23/freedict-spa-pol-2025.11.23.slob', 'checksum': '97c9b22bbaffa3fff4244ec12f53e08f0bd9c83642a029c96389f7bf1046992cf963af965e57e364a76d21b776b0161a8f6a39effb9303eb578d48ec2402a2b9', 'date': '2025-11-28', 'platform': 'slob', 'size': '1280217', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-pol/2025.11.23/freedict-spa-pol-2025.11.23.src.tar.xz', 'checksum': '9a4d35223bc217616d168883c510be6e1aa14c12d5a5a848ac5028ef6b4cbc40084fa201ec291af8e1f0035040216976bd11c1432c5abf80528b4e6ec7826da3', 'date': '2025-11-28', 'platform': 'src', 'size': '569812', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/spa-pol/2025.11.23/freedict-spa-pol-2025.11.23.stardict.tar.xz', 'checksum': '683a078e754a52e72c9759ce69e4197016e35ac5cbf4f8dfb3a2712a0480211250d77d8bb9ac2fee28ef98a71529be0278df86e030e9cb6a05e27600f3e9cbf2', 'date': '2025-11-28', 'platform': 'stardict', 'size': '606236', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
